p_msmw_w,name,method,median_value,q25,q75,n_sims
0.05,MSM.MSMW,detected_only_complete,0.0066466237536965,0.005813750128890001,0.006942415737586674,10
0.05,MSM.MSMW,full_sequences,0.00582600043643045,0.005428607972173274,0.006564114159469626,10
0.05,MSM.MSMW,ground_truth,0.0045940595225578505,0.004526860902164824,0.0059007152260398,10
0.05,MSM.MSMW,high_activity_symptomatic_men_complete,0.0067508690726952505,0.005572929790731925,0.0073715909058625,10
0.05,MSM.MSMW,random_subsample_high_activity_complete,0.00947667532650695,0.007339456677650074,0.0124951888043945,10
0.05,MSM.MSMW,symptomatic_men_complete,0.0057908630440928,0.004890886460282625,0.0063462085447912,10
0.05,MSM.MSMW,symptomatic_only_complete,0.00645448781930805,0.005604063180898575,0.0069265932215687494,10
0.05,MSMW.MSW,detected_only_complete,0.03304473287492135,0.031794368927636193,0.034982450765961126,10
0.05,MSMW.MSW,full_sequences,0.0275884996351389,0.02588833807125055,0.02861271213729815,10
0.05,MSMW.MSW,ground_truth,0.046261687228955795,0.0407250853076951,0.04760032732701833,10
0.05,MSMW.MSW,high_activity_symptomatic_men_complete,0.07035628851459114,0.06906023653973195,0.07735753912225724,10
0.05,MSMW.MSW,random_subsample_high_activity_complete,0.07791806049813946,0.06648238213495303,0.09049401516002127,10
0.05,MSMW.MSW,symptomatic_men_complete,0.0403959107295785,0.03919100091903803,0.042054272120769454,10
0.05,MSMW.MSW,symptomatic_only_complete,0.0289481135021633,0.027448945749903975,0.030606882633384153,10
0.05,product,detected_only_complete,2.2544826773819387e-4,2.0137959527780156e-4,2.308506735677923e-4,10
0.05,product,full_sequences,1.5548180892507104e-4,1.531571397615224e-4,1.8420233807577957e-4,10
0.05,product,ground_truth,2.1614768279115587e-4,1.9097814798005875e-4,2.7241598709682114e-4,10
0.05,product,high_activity_symptomatic_men_complete,4.869097196222807e-4,3.953131712482249e-4,5.260963874688907e-4,10
0.05,product,random_subsample_high_activity_complete,6.913308564300519e-4,5.24790512558212e-4,0.0010440384074541058,10
0.05,product,symptomatic_men_complete,2.414642838404847e-4,1.9454811365933372e-4,2.5640627370274345e-4,10
0.05,product,symptomatic_only_complete,1.9231287434556344e-4,1.7033361274704524e-4,1.970074674672946e-4,10
0.25,MSM.MSMW,detected_only_complete,0.0340693685856338,0.028746605551862325,0.03693913919536295,10
0.25,MSM.MSMW,full_sequences,0.0293534995572832,0.026281881659853,0.03275979242953068,10
0.25,MSM.MSMW,ground_truth,0.02961199665621155,0.024698763107848853,0.03122752239599355,10
0.25,MSM.MSMW,high_activity_symptomatic_men_complete,0.03437014898894265,0.0327912609659693,0.036590019069832426,10
0.25,MSM.MSMW,random_subsample_high_activity_complete,0.0473987001655372,0.04634637780104467,0.05088074798178123,10
0.25,MSM.MSMW,symptomatic_men_complete,0.0273585020825552,0.026433680614245527,0.031890963247652476,10
0.25,MSM.MSMW,symptomatic_only_complete,0.03254007248448525,0.02798151579800985,0.03533953007751412,10
0.25,MSMW.MSW,detected_only_complete,0.0613002273562725,0.05656273388281183,0.06462884792394427,10
0.25,MSMW.MSW,full_sequences,0.05051964094426905,0.04866800809011302,0.05493662229848903,10
0.25,MSMW.MSW,ground_truth,0.06498503904718636,0.061341685448520894,0.07090754929893063,10
0.25,MSMW.MSW,high_activity_symptomatic_men_complete,0.11009768835209875,0.10540922285155219,0.11772845448762967,10
