Simulation,Population_ID,Population,Ground_Truth,Phylodynamic_Estimate
0.05_014,full_sequences,All Infections,0.00012519448745116133,7.656719621805626e-5
0.05_016,full_sequences,All Infections,2.8000487016297855e-4,1.5581014870760294e-4
0.05_027,full_sequences,All Infections,2.1654777462492612e-4,1.7896188632800716e-4
0.05_034,full_sequences,All Infections,2.4964933789834885e-4,1.947960962964824e-4
0.05_048,full_sequences,All Infections,2.940227898641518e-4,1.8594915532503704e-4
0.05_052,full_sequences,All Infections,1.8350662581006845e-4,1.5250323006784226e-4
0.05_056,full_sequences,All Infections,3.8588620029904e-4,2.63888585516425e-4
0.05_072,full_sequences,All Infections,2.1339271449002963e-4,1.551534691425391e-4
0.05_077,full_sequences,All Infections,2.157475909573856e-4,1.5511886884256282e-4
0.05_088,full_sequences,All Infections,1.5379759444307837e-4,1.270401614485823e-4
0.25_007,full_sequences,All Infections,0.002154148578493111,0.0017522666077368207
0.25_014,full_sequences,All Infections,0.001107389451937959,9.275228518767756e-4
0.25_016,full_sequences,All Infections,0.0013218382637409565,0.0010413859006388503
0.25_030,full_sequences,All Infections,0.0015799127478295341,0.0013239118682648757
0.25_047,full_sequences,All Infections,0.00269418449595632,0.0022234116985166146
0.25_061,full_sequences,All Infections,0.001880978157260919,0.0015146250377563023
0.25_062,full_sequences,All Infections,0.002638977856851027,0.002155675983836939
0.25_069,full_sequences,All Infections,0.0015627934364531022,0.0012948836657081352
0.25_071,full_sequences,All Infections,0.0019204129779805282,0.0014023447521279418
0.25_094,full_sequences,All Infections,0.002659565908412404,0.0018980444278357787
0.5_009,full_sequences,All Infections,0.001791046112296002,0.001544622151652976
0.5_017,full_sequences,All Infections,0.0031405197484138856,0.0023724656509576617
0.5_026,full_sequences,All Infections,0.0013476818617014757,0.0011009365142486266
0.5_037,full_sequences,All Infections,0.0021384462073111097,0.0018668673372884738
0.5_046,full_sequences,All Infections,0.004373463526229227,0.00327415374440875
0.5_060,full_sequences,All Infections,0.002600390219749577,0.001837346623444214
0.5_061,full_sequences,All Infections,0.004205510916538399,0.0032945047049846013
0.5_066,full_sequences,All Infections,0.0028883707560686932,0.0023017834322780146
0.5_067,full_sequences,All Infections,0.003638893443319736,0.003087471776629529
0.5_090,full_sequences,All Infections,0.001684412872654599,0.001457147168566445
0.75_022,full_sequences,All Infections,0.0018494267813745752,0.001578741055618945
0.75_035,full_sequences,All Infections,0.0030298142624065514,0.002233625529491535
0.75_039,full_sequences,All Infections,0.0018765166309580594,0.0012577025242359221
0.75_042,full_sequences,All Infections,0.001799228269530524,0.0013277675310632876
0.75_046,full_sequences,All Infections,0.0032380315884517445,0.0019964880268219577
0.75_053,full_sequences,All Infections,0.001746118782684998,0.0012918350065938852
0.75_061,full_sequences,All Infections,0.003018840157907632,0.0020521938424191465
0.75_072,full_sequences,All Infections,0.001586604196557494,0.0011361296934777195
0.75_077,full_sequences,All Infections,0.0015239077112425994,0.00110439793609467
0.75_099,full_sequences,All Infections,0.0011672850881876298,7.640786578751626e-4
0.95_007,full_sequences,All Infections,3.444380674592562e-4,2.197409475958253e-4
0.95_010,full_sequences,All Infections,1.784579127119916e-4,1.2467720287966198e-4
0.95_019,full_sequences,All Infections,1.3865969863501682e-4,9.46852583184813e-5
0.95_026,full_sequences,All Infections,9.538905762965244e-5,7.890488837710304e-5
0.95_050,full_sequences,All Infections,3.435785365873615e-4,2.3350209901866828e-4
0.95_051,full_sequences,All Infections,2.4999756792713003e-4,1.6084226878855182e-4
0.95_069,full_sequences,All Infections,3.3352117433054027e-4,2.3770926502999303e-4
0.95_072,full_sequences,All Infections,2.277403983879252e-4,1.7980518306586705e-4
0.95_073,full_sequences,All Infections,1.094639542672251e-4,8.448912893472275e-5
0.95_090,full_sequences,All Infections,3.3780173447882253e-4,1.917700198692863e-4
0.05_014,full_sequences,All Infections,0.00012519448745116133,7.656719621805626e-5
0.05_014,detected_only_complete,Detected Only,0.00012519448745116133,1.010886212600895e-4
0.05_014,high_activity_symptomatic_men_complete,High Activity Symptomatic Men,0.00012519448745116133,3.097670925993746e-4
0.05_014,random_subsample_high_activity_complete,Random Subsample High Activity,0.00012519448745116133,4.196007186863431e-4
0.05_014,symptomatic_men_complete,Symptomatic Men,0.00012519448745116133,1.0761764723204545e-4
0.05_014,symptomatic_only_complete,Symptomatic Only,0.00012519448745116133,8.545766611224844e-5
0.05_016,full_sequences,All Infections,2.8000487016297855e-4,1.5581014870760294e-4
0.05_016,detected_only_complete,Detected Only,2.8000487016297855e-4,1.9559455830785332e-4
0.05_016,high_activity_symptomatic_men_complete,High Activity Symptomatic Men,2.8000487016297855e-4,4.0363594587315504e-4
0.05_016,random_subsample_high_activity_complete,Random Subsample High Activity,2.8000487016297855e-4,0.0014011698698396793
0.05_016,symptomatic_men_complete,Symptomatic Men,2.8000487016297855e-4,1.9425703615330876e-4
